*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 10/31/2024 10:47:16 AM
* Last Modified                   : 10/31/2024 1:17:15 PM
* This analysis file written at   : 10/31/2024 1:17:36 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        f9488d1ca0d464744833938d62edd1ae7f9ba2e
     1  100         -1.8875e-2-3.7708e-2    0.1143
     1  101          0.1037095 0.1108735 -0.213401
     1  102         -8.9485e-2-1.3873e-2-0.2421545
     1  103          7.5783e-2 7.6538e-2-3.1743e-2
     1  104         -2.8332e-2-5.6576e-2    0.1143
     1  105         -1.0093e-2-0.1519044-0.1153917
     1  106          7.1425e-2 5.9263e-2 -1.679e-2
     1  107          0.1039574 0.1112948-0.1937782
     1  108          8.3126e-2 3.7179e-2-1.5048e-2
     1  109         -4.8341e-3-4.1893e-2    0.1143
     1  110          6.0782e-2 8.7159e-2-3.0261e-2
     1  111          1.0682e-2-0.1518503-0.1153772
     1  112          8.7291e-2 0.1234717 -0.213401
     1  113          0.1012195 3.5836e-2-3.1218e-2
     1  114         -7.2625e-3-6.2858e-2    0.1143
     1  115         -5.8399e-2 9.6958e-2-0.2316124
     1  116          9.0966e-2 5.5948e-2-3.0818e-2
     1  117          8.7861e-2 0.1243716-0.1937816
     1  118         -7.4217e-2 8.3033e-2-0.2324589
     1  119          3.1084e-2-0.1490102-0.1153807
     1  120         -4.4899e-2-0.1296481-6.1237e-2
     1  121          6.9851e-2  0.134612 -0.213401
     1  122          9.7937e-3-4.1046e-2    0.1143
     1  123         -2.1123e-2-0.1100718-3.6103e-2
     1  124          1.4687e-2-6.1577e-2    0.1143
     1  125         -2.3491e-2-0.1213374-4.7631e-2
     1  126          5.1286e-2-0.1432995-0.1153806
     1  127         -8.6805e-2 6.9328e-2-0.2325478
     1  128         -5.0734e-2-0.1425308  -7.62e-2
     1  129          6.9984e-2 0.1352123-0.1937849
     1  130          -6.485e-3-0.1216727-4.5894e-2
     1  131          -3.087e-2-0.1483359  -7.62e-2
     1  132          5.0732e-2 0.1425313 -0.213401
     1  133         -7.9198e-3-0.1065051-3.0749e-2
     1  134          2.3282e-2-3.5306e-2    0.1143
     1  135           7.023e-2-0.1350196-0.1153803
     1  136         -2.6528e-2-0.1349687-6.1609e-2
     1  137            3.49e-2-5.2926e-2    0.1143
     1  138          5.1007e-2  0.143436 -0.193782
     1  139         -0.1166424-2.3436e-2 -4.304e-2
     1  140          8.7997e-2-0.1241618-0.1153802
     1  141         -6.9127e-2 7.9919e-3-0.2519503
     1  142          3.9931e-3 7.6012e-2        0.
     1  143         -0.1183169  -3.31e-3-4.2339e-2
     1  144         -5.1442e-2-1.3644e-3-0.2604251
     1  145          3.8134e-2-2.8341e-2    0.1143
     1  146         -1.6489e-2   7.43e-2-2.802e-17
     1  147          3.0869e-2  0.148336 -0.213401
     1  148          -4.759e-2-2.6025e-2-0.2591316
     1  149           5.084e-2-3.7782e-2    0.1143
     1  150          0.1040986-0.1109985-0.1153774
     1  151          3.0853e-2 0.1490527-0.1937898
     1  152          0.1072666 8.6686e-2-6.2015e-2
     1  153         -0.1109507-4.1496e-2-4.2488e-2
     1  154          0.1167296 7.0886e-2-6.0665e-2
     1  155          4.0449e-2-1.2083e-2    0.1143
     1  156          0.1180403-9.6037e-2-0.1153836
     1  157          6.7971e-2-7.0965e-2  -0.23863
     1  158          1.0352e-2 0.1510371 -0.213401
     1  159          6.0674e-2-1.8116e-2    0.1143
     1  160          5.2734e-2-7.9891e-2-0.2397341
     1  161         -0.1028936-6.0409e-2-4.3146e-2
     1  162          0.1299302 7.8874e-2  -7.62e-2
     1  163          1.0188e-2 0.1518527-0.1937824
     1  164           0.129921-7.9222e-2 -0.115385
     1  165          0.1173314 9.5293e-2  -7.62e-2
     1  166          7.8069e-2 6.2837e-2-0.2377076
     1  167         -1.0342e-2 0.1510384 -0.213401
     1  168          2.4096e-2-1.6114e-2    0.1143
     1  169          0.1396991-6.0306e-2-0.1153873
     1  170          0.1037095 0.1108735  -7.62e-2
     1  171         -1.0621e-2 0.1518076-0.1937998
     1  172         -7.7128e-3 0.1266618-5.0933e-2
     1  173          1.0839e-2  9.088e-2-0.2417427
     1  174          9.4047e-2 0.1002426-6.1545e-2
     1  175         -1.9413e-2 0.1198772-4.5508e-2
     1  176          1.2226e-2 7.1751e-2  -0.25045
     1  177            2.45e-2 1.3948e-3    0.1143
     1  178          0.1464966-4.1126e-2-0.1153928
     1  179          -3.086e-2 0.1483372 -0.213401
     1  180         -5.2418e-2 5.5136e-2 2.714e-17
     1  181         -2.9913e-3  0.107454-3.1535e-2
     1  182          -3.127e-2 0.1489161-0.1937894
     1  183         -6.5262e-2 3.9101e-2  1.19e-17
     1  184          2.2096e-2 1.8773e-2    0.1143
     1  185          0.1507623-2.0555e-2-0.1153739
     1  186         -3.1239e-2-0.1029143 -3.159e-2
     1  187         -5.0725e-2 0.1425345 -0.213401
     1  188         -7.3369e-2 2.0216e-2 2.848e-17
     1  189         -5.1081e-2 0.1433263-0.1937922
     1  190          0.1523952-1.4427e-4-0.1153791
     1  191           9.172e-3-1.9416e-2    0.1143
     1  192          0.1014171-4.5111e-2-3.5029e-2
     1  193          1.4653e-2-6.9403e-2-0.2513436
     1  194          -7.619e-2-1.4812e-4-2.809e-17
     1  195          0.1101519-4.9412e-2-4.4771e-2
     1  196         -4.1325e-3-6.9886e-2-0.2517758
     1  197         -6.9845e-2 0.1346148 -0.213401
     1  198          0.1507455  2.068e-2-0.1153793
     1  199         -6.9986e-2 0.1350983-0.1937698
     1  200          0.1163157-3.1781e-2-4.4649e-2
     1  201          8.4415e-3 5.4545e-4    0.1143
     1  202         -7.3242e-2-2.0486e-2 5.894e-18
     1  203          0.1016984-3.0519e-2-3.0185e-2
     1  204          0.1465848 4.0804e-2-0.1153788
     1  205         -3.8015e-2 3.7367e-6   -0.2667
     1  206         -8.7287e-2 0.1234751 -0.213401
     1  207         -3.2919e-2-1.9017e-2   -0.2667
     1  208          6.8454e-3  2.049e-2    0.1143
     1  209         -8.7901e-2 0.1241722-0.1937986
     1  210         -6.5139e-2-3.9358e-2 2.021e-17
     1  211         -1.9167e-2 8.7715e-2-1.3682e-2
     1  212          0.1396462 6.0431e-2-0.1153795
     1  213         -2.6867e-2  0.101833-2.9257e-2
     1  214          3.2664e-2-6.4936e-2-0.2505121
     1  215         -1.9539e-2-9.0648e-2-1.6642e-2
     1  216         -0.1037063  0.110876 -0.213401
     1  217         -4.9266e-2 9.2941e-2-2.9079e-2
     1  218          3.5785e-2 -8.678e-2-0.2406381
     1  219         -6.7669e-3-2.0323e-2    0.1143
     1  220          0.1301262 7.8875e-2 -0.115381
     1  221          5.4088e-3-9.0671e-2 -1.476e-2
     1  222         -0.1040165 0.1110102-0.1938063
     1  223         -4.2646e-2 7.9278e-2-1.3865e-2
     1  224          4.5926e-3-7.5952e-2 1.813e-17
     1  225          -8.507e-3-4.0793e-4    0.1143
     1  226          0.1182356  9.579e-2-0.1153772
     1  227          6.8273e-2-3.0636e-2-0.2495309
     1  228         -0.1173299 9.5295e-2 -0.213401
     1  229         -1.6231e-2-7.4366e-2        0.
     1  230         -0.1180635 9.5929e-2 -0.193769
     1  231         -9.1717e-3 1.9604e-2    0.1143
     1  232          7.0558e-2  -9.81e-2-4.4901e-2
     1  233          0.1039841 0.1111091-0.1153838
     1  234         -3.5491e-2-6.7239e-2  5.76e-17
     1  235          5.4026e-2-0.1094312-4.6002e-2
     1  236         -0.1299297 7.8875e-2 -0.213401
     1  237          8.8072e-2 0.1241064-0.1153832
     1  238         -9.5646e-2-6.6296e-2-0.2301837
     1  239         -0.1300609  7.889e-2-0.1937675
     1  240          -2.195e-2-1.8755e-2    0.1143
     1  241          2.5044e-2-7.1767e-2 -4.38e-16
     1  242           0.100976-6.6332e-2-4.4754e-2
     1  243          7.0056e-2 0.1351149-0.1153846
     1  244         -0.1386495 6.0104e-2 -0.213401
     1  245         -2.4531e-2-1.4448e-3    0.1143
     1  246         -0.1396101 6.0392e-2-0.1937721
     1  247          4.3633e-2 -6.229e-2 7.204e-17
     1  248          5.1378e-2  0.143264-0.1153889
     1  249         -2.4095e-2 1.6077e-2    0.1143
     1  250         -0.1465703 4.0981e-2 -0.213401
     1  251          5.8913e-2-4.8076e-2 7.935e-18
     1  252          0.1196171-1.3671e-2-4.4441e-2
     1  253          3.0765e-2 0.1490863-0.1153944
     1  254          8.2722e-2 4.3714e-2-0.2407475
     1  255         -0.1464955 4.0946e-2-0.1938086
     1  256          6.7879e-2 0.1162898-0.2215869
     1  257          6.0533e-2  4.786e-2-0.2484812
     1  258          7.0001e-2 9.8769e-2-0.2279552
     1  259          6.9749e-2-3.0235e-2 1.254e-16
     1  260          0.1203937 6.5643e-3-4.4413e-2
     1  261          1.0404e-2 0.1518782 -0.115404
     1  262          5.0426e-2 0.1039826-0.2304649
     1  263         -0.1496984 2.0521e-2 -0.213401
     1  264         -0.1506851 2.0765e-2-0.1937901
     1  265          4.9015e-2 0.1232139-0.2225899
     1  266          7.5351e-2-1.0139e-2 -1.12e-16
     1  267         -1.0442e-2 0.1518928-0.1153867
     1  268         -6.2633e-2 6.7652e-2-0.2413898
     1  269          5.3505e-2  8.545e-2-0.2373503
     1  270          -7.453e-2 5.3469e-2-0.2416437
     1  271          7.5272e-2 1.0722e-2 7.754e-17
     1  272         -3.0986e-2 0.1490796-0.1153929
     1  273          3.2451e-2 8.9055e-2-0.2402217
     1  274         -0.1523515 1.7806e-4-9.5744e-2
     1  275         -0.1509409-2.0687e-2-9.5776e-2
     1  276          3.0501e-2 0.1077022-0.2321681
     1  277          6.9527e-2 3.0788e-2 2.334e-17
     1  278          6.9511e-2 9.9319e-2-4.5263e-2
     1  279         -5.0815e-2 0.1435464-0.1153853
     1  280         -6.9892e-2 -6.451e-2-0.2400868
     1  281          4.7156e-2-0.1309251 -0.219496
     1  282         -0.1466983-4.1126e-2 -9.582e-2
     1  283          5.8547e-2 4.8539e-2 2.979e-17
     1  284         -5.9314e-2-4.5735e-2-0.2494647
     1  285          5.4515e-2 0.1086987-4.5594e-2
     1  286         -6.9849e-2 0.1353282-0.1153941
     1  287          3.2543e-2-0.1285532-0.2225781
     1  288         -4.5468e-2-5.8485e-2-0.2498568
     1  289         -0.1398083-6.0547e-2-9.5808e-2
     1  290          4.3153e-2 6.2644e-2 3.757e-17
     1  291         -5.4454e-2-7.4668e-2-0.2412765
     1  292         -8.7969e-2 0.1243602-0.1154087
     1  293           0.130796-2.1181e-2-0.2225918
     1  294         -0.1302149-7.9078e-2  -9.58e-2
     1  295            2.45e-2 7.2038e-2 2.511e-17
     1  296          0.1345032-3.6778e-2 -0.219442
     1  297          4.3551e-2-0.1192522-5.1021e-2
     1  298         -0.1040858 0.1112137-0.1154183
     1  299          3.7009e-2-0.1012541-3.1831e-2
     1  300         -8.9436e-2 7.4682e-3-0.2425759
     1  301         -0.1182222-9.6049e-2-9.5788e-2
     1  302         -0.1182205 9.6044e-2-0.1153355
     1  303         -4.6509e-2 0.1310737  -0.21949
     1  304         -5.6566e-2 0.1199683-0.2225934
     1  305            -0.1524-1.866e-17  -7.62e-2
     1  306         -0.1035312 2.8012e-2-3.1076e-2
     1  307          9.1141e-2-1.9043e-2-0.2409524
     1  308         -0.1039899-0.1112673-9.5791e-2
     1  309         -0.1496985 -2.052e-2  -7.62e-2
     1  310         -0.1095393 1.5787e-2-3.4536e-2
     1  311          8.5766e-2-3.9244e-2-0.2404198
     1  312         -0.1301253 7.9163e-2-0.1153698
     1  313         -0.1303711 1.4076e-3-0.2235372
     1  314          -0.134001-1.2471e-2-5.8636e-2
     1  315         -8.7808e-2-0.1244056-9.5787e-2
     1  316         -0.1353252 6.7733e-3-5.9579e-2
     1  317         -0.1297788-1.8497e-2 -0.223203
     1  318         -3.8727e-2 0.1140832-4.4504e-2
     1  319         -0.1397112 6.0651e-2 -0.115406
     1  320         -7.0049e-2-0.1351817 -9.579e-2
     1  321         -0.1465709 -4.098e-2  -7.62e-2
     1  322         -5.9314e-2 0.1052462-4.4697e-2
     1  323         -0.1466955 4.0952e-2-0.1154462
     1  324         -0.1274611-3.6697e-2-0.2224827
     1  325         -0.1311912-3.2665e-2-5.9171e-2
     1  326         -9.3472e-2-4.5161e-2-0.2360088
     1  327         -5.0897e-2-0.1434702-9.5791e-2
     1  328         -0.1215777-5.5264e-2-0.2220726
     1  329         -8.3231e-2-5.3318e-2-0.2382994
     1  330         -8.1069e-2 9.3794e-2-4.8044e-2
     1  331         -0.1508539 2.0969e-2-0.1153953
     1  332         -0.1386506-6.0101e-2  -7.62e-2
     1  333         -3.0971e-2-0.1490328-9.5794e-2
     1  334         -0.1249421-5.1483e-2-5.9019e-2
     1  335           -6.35e-2-7.777e-18   1.27e-2
     1  336         -9.7628e-2 7.5762e-2-4.7442e-2
     1  337          8.3134e-2 0.1106824  -0.21988
     1  338          -5.949e-2-2.0893e-2   1.27e-2
     1  339          9.6047e-2 0.1038101-0.2184364
     1  340         -0.1507902-2.0713e-2-0.1546078
     1  341         -1.0012e-2-0.1518586-9.5803e-2
     1  342         -0.1299322-7.8872e-2  -7.62e-2
     1  343         -0.1522055  3.962e-5-0.1546023
     1  344         -5.9344e-2-2.2316e-2 3.3009e-2
     1  345          -0.108566 6.0083e-2-4.8073e-2
     1  346          -3.874e-2-8.1923e-2-0.2421895
     1  347         -0.1163775-6.9605e-2-5.9442e-2
     1  348         -9.5799e-2-0.1018664  -0.21912
     1  349         -6.3417e-2-1.5497e-3 3.2991e-2
     1  350         -8.1836e-2-0.1042925-0.2225394
     1  351          1.0624e-2-0.1518072-9.5784e-2
     1  352         -0.1155073 4.3141e-2-4.7343e-2
     1  353         -0.1466099-4.0897e-2-0.1546116
     1  354         -2.2347e-2-8.6469e-2-0.2427348
     1  355         -4.9118e-2-3.9406e-2   1.27e-2
     1  356          0.1214105 3.7193e-2-5.1007e-2
     1  357         -6.4352e-2-0.1135531-0.2234739
     1  358          3.1087e-2-0.1489595-9.5788e-2
     1  359          0.1188087 2.5475e-2-4.5389e-2
     1  360         -4.8634e-2-4.0718e-2 3.3004e-2
     1  361         -0.1197174 1.2224e-2-4.4336e-2
     1  362         -0.1396752-6.0487e-2-0.1546051
     1  363         -3.5447e-3-8.9279e-2-0.2427853
     1  364          0.1345942 2.2064e-2-6.0439e-2
     1  365         -0.1175894 2.8122e-2-4.4905e-2
     1  366         -4.6463e-2-0.1218101-0.2235377
     1  367         -3.3417e-2-5.3713e-2   1.27e-2
     1  368          0.1327105 3.8752e-2-6.2343e-2
     1  369          5.1049e-2-0.1433388 -9.579e-2
     1  370           -0.13019-7.8863e-2-0.1545962
     1  371         -2.3287e-2-6.6262e-2-0.2516563
     1  372         -3.2358e-2-5.4483e-2 3.3023e-2
     1  373         -3.5113e-2-6.8715e-2-0.2484176
     1  374         -2.7221e-2 -0.127464-0.2235694
     1  375          7.0259e-2-0.1349487-9.5788e-2
     1  376         -0.1173332-9.5291e-2  -7.62e-2
     1  377          0.1046341-1.0006e-2-2.9069e-2
     1  378         -0.1182688-9.5826e-2-0.1545931
     1  379         -1.3734e-2-6.1692e-2   1.27e-2
     1  380         -0.1037117-0.1108718  -7.62e-2
     1  381         -9.2089e-2-0.1003496-6.0192e-2
     1  382          8.7902e-2-0.1241715-9.5789e-2
     1  383          -1.222e-2-6.2173e-2 3.3007e-2
     1  384         -0.1040749-0.1110891-0.1545888
     1  385         -6.7051e-3-0.1300859-0.2236622
     1  386         -0.1050286-8.5695e-2 -5.948e-2
     1  387          1.2486e-2-0.1304594 -0.223335
     1  388          0.1040567-0.1109713-9.5787e-2
     1  389           7.729e-3-6.2482e-2   1.27e-2
     1  390          -7.753e-2-7.0032e-2-2.8511e-2
     1  391         -8.8051e-2 -0.124182 -0.154593
     1  392          8.9329e-2 2.3289e-3-0.2427387
     1  393         -8.7293e-2-0.1234702  -7.62e-2
     1  394          9.1015e-3-6.2774e-2 3.3002e-2
     1  395           0.118088-9.5898e-2-9.5787e-2
     1  396         -7.8081e-2-0.1129618-6.1336e-2
     1  397         -6.9903e-2 8.0578e-2-3.0703e-2
     1  398         -7.0155e-2-0.1351165-0.1545901
     1  399          8.6061e-2 2.3639e-2-0.2428471
     1  400          2.8323e-2-5.6412e-2   1.27e-2
     1  401          6.9179e-2 7.7384e-3-0.2519661
     1  402          0.1299659 -7.905e-2-9.5793e-2
     1  403         -0.1036411 8.2125e-3-2.7991e-2
     1  404          7.1461e-2-1.2114e-2-0.2506103
     1  405          2.9763e-2-5.5947e-2 3.2979e-2
     1  406         -5.1292e-2-0.1433492-0.1545942
     1  407          5.3054e-2-5.7702e-3-0.2595466
     1  408         -0.1031229-1.1712e-2-2.7707e-2
     1  409         -9.7962e-2-3.2573e-2-2.7257e-2
     1  410          7.8477e-2 -5.651e-2-0.2392822
     1  411         -9.0128e-2 1.0321e-3-1.3997e-2
     1  412          0.1394876-6.0681e-2 -9.579e-2
     1  413          4.9746e-2 1.4038e-2-0.2603518
     1  414           4.573e-2-4.3821e-2   1.27e-2
     1  415         -3.0827e-2-0.1491216-0.1545901
     1  416         -8.9873e-2 2.5097e-2-1.7141e-2
     1  417          4.6791e-2-4.2855e-2 3.3041e-2
     1  418          -8.946e-2-5.2564e-2-2.7583e-2
     1  419          7.4139e-2-0.1086233-0.2230328
     1  420          0.1465285-4.0826e-2-9.5807e-2
     1  421         -1.0343e-2-0.1519333-0.1545933
     1  422          9.0241e-2-9.5895e-2-0.2230132
     1  423          5.7455e-2-2.5806e-2   1.27e-2
     1  424         -1.0352e-2-0.1510371  -7.62e-2
     1  425          0.1507078-2.0596e-2 -9.578e-2
     1  426          5.8322e-2-2.4826e-2 3.2955e-2
     1  427         -7.9509e-3-0.1362711-6.0566e-2
     1  428         -9.6271e-2 0.1050012-6.6458e-2
     1  429          1.0591e-2-0.1519365-0.1545908
     1  430          0.1041222-8.0619e-2-0.2230242
     1  431         -0.1037063  0.110876  -7.62e-2
     1  432          0.1523987 -3.976e-5-9.5795e-2
     1  433          6.2838e-2-5.0282e-3   1.27e-2
     1  434          1.0342e-2-0.1510384  -7.62e-2
     1  435          3.1154e-2-0.1490935-0.1545778
     1  436          1.5869e-2-8.9529e-2-0.2419743
     1  437          0.1154468-6.4675e-2-0.2226789
     1  438          1.0883e-2-0.1362739-6.0785e-2
     1  439          6.3278e-2-4.2074e-3 3.2861e-2
     1  440           0.150718  2.052e-2-9.5785e-2
     1  441          5.1077e-2-0.1434841-0.1545821
     1  442         -4.9526e-2 8.0438e-2-0.2403758
     1  443          6.1336e-2 1.6435e-2   1.27e-2
     1  444           3.086e-2-0.1483372  -7.62e-2
     1  445            1.31e-2-0.1050232-2.9844e-2
     1  446          0.1237688-4.6514e-2-0.2226926
     1  447          2.9695e-2-0.1334708-6.0825e-2
     1  448          0.1464904 4.0965e-2-9.5792e-2
     1  449           6.116e-2 1.6551e-2 3.2645e-2
     1  450           7.028e-2 -0.135103-0.1545729
     1  451           5.744e-2-0.1196824-0.2224295
     1  452          0.1395922 6.0434e-2-9.5783e-2
     1  453           5.275e-2 3.4673e-2   1.27e-2
     1  454          5.0726e-2-0.1425341  -7.62e-2
     1  455          5.7533e-2-8.8407e-2-2.9337e-2
     1  456          8.8006e-2 -0.124276-0.1545872
     1  457          4.6802e-2 -0.130012-6.2255e-2
     1  458          5.2914e-2 3.4909e-2 3.2348e-2
     1  459           4.021e-2-0.1072438-0.2310284
     1  460          0.1300552   7.89e-2-9.5792e-2
     1  461          0.1039471-0.1112802-0.1545769
     1  462          6.0869e-2-9.5307e-2-0.2316152
     1  463          3.9056e-2 4.9386e-2   1.27e-2
     1  464          6.9846e-2-0.1346141  -7.62e-2
     1  465           0.118147 9.5823e-2-9.5789e-2
     1  466          6.2533e-2-0.1212523 -6.049e-2
     1  467          3.9684e-2 4.9375e-2 3.2318e-2
     1  468          0.1181319-9.6078e-2-0.1545806
     1  469          0.1279334 2.0232e-2-0.2239912
     1  470          0.1250196 3.9934e-2-0.2231491
     1  471          0.1039999 0.1110263-9.5792e-2
     1  472           2.154e-2 5.9222e-2   1.27e-2
     1  473          8.7288e-2-0.1234738  -7.62e-2
     1  474           0.130057-7.9183e-2-0.1545774
     1  475         -4.7396e-2 2.3295e-2-0.2598235
     1  476           7.873e-2-0.1112878-6.0401e-2
     1  477          2.2485e-2 5.9263e-2 3.2611e-2
     1  478         -6.6433e-2 3.2428e-2-0.2499658
     1  479          7.6601e-2-7.2593e-2-2.9471e-2
     1  480          0.1178735 5.9644e-2-0.2227273
     1  481          8.7913e-2 0.1241631-9.5789e-2
     1  482          0.1397257-6.0492e-2-0.1545811
     1  483          1.8261e-3  6.326e-2   1.27e-2
     1  484          0.1037083-0.1108744  -7.62e-2
     1  485          0.1114602 7.7134e-2-0.2211187
     1  486          9.3692e-2-9.9402e-2-6.0692e-2
     1  487          7.0181e-2  0.134991-9.5789e-2
     1  488          2.7243e-3 6.3371e-2 3.2843e-2
     1  489           0.146596-4.1131e-2-0.1545777
     1  490         -3.2916e-2 1.9023e-2   -0.2667
     1  491          5.1105e-2 0.1433171-9.5797e-2
     1  492          0.1173317-9.5293e-2  -7.62e-2
     1  493         -1.8137e-2 6.0631e-2   1.27e-2
     1  494         -9.8099e-2 5.6181e-2-3.6946e-2
