     1  275          0.1200031-7.3943e-3-1.9987e-2
     1  276          2.7392e-3-0.1204104 3.1303e-2
     1  277          1.4442e-2 1.9047e-2    4.7e-2
     1  278            2.24e-2-0.1184287 3.1298e-2
     1  279          -0.109225 5.0162e-2-3.9935e-2
     1  280         -3.9737e-3 2.5777e-2    4.7e-2
     1  281          0.1195762 1.2273e-2-1.9981e-2
     1  282          4.1132e-2-0.1134093 3.1377e-2
     1  283         -0.1159753 3.1556e-2-4.0051e-2
     1  284          3.9233e-2-0.1139182    4.7e-2
     1  285         -5.8641e-3-2.4312e-2    4.7e-2
     1  286         -0.1195889 1.2128e-2-3.9985e-2
     1  287          5.8936e-2-0.1051338  3.134e-2
     1  288          7.8818e-2-2.2737e-2    -8.e-2
     1  289          5.7466e-2-0.1058192    4.7e-2
     1  290         -0.1199639-7.8417e-3-3.9927e-2
     1  291          2.4392e-2-0.1178949-1.9995e-2
     1  292         -7.6197e-2-9.1872e-3    -8.e-2
     1  293          3.4736e-2 1.3398e-2    4.7e-2
     1  294          4.3282e-2-0.1124333-1.9972e-2
     1  295            7.51e-2 -9.414e-2 3.1359e-2
     1  296          -0.117053-2.7534e-2-3.9444e-2
     1  297          7.4107e-2-9.4836e-2    4.7e-2
     1  298          6.0968e-2 -0.104036-1.9967e-2
     1  299         -0.1106036-4.7206e-2 -3.892e-2
     1  300          8.9642e-2-8.0334e-2 3.1308e-2
     1  301          8.8706e-2 -8.127e-2    4.7e-2
     1  302          7.6945e-2-9.2849e-2-1.9961e-2
     1  303          -8.688e-2-8.3095e-2-3.8831e-2
     1  304          5.0596e-2 3.9416e-2    4.7e-2
     1  305            0.10149-6.4604e-2 3.1348e-2
     1  306          0.1008672-6.5493e-2    4.7e-2
     1  307         -7.1222e-2-9.6856e-2-3.9543e-2
     1  308          9.0875e-2  -7.91e-2-1.9995e-2
     1  309         -6.3796e-2-8.2126e-2    4.7e-2
     1  310          1.5095e-2-6.2526e-2    -8.e-2
     1  311          0.1106733-4.7056e-2 3.1332e-2
     1  312         -5.4076e-2-0.1073999-3.9854e-2
     1  313          0.1102631-4.7936e-2    4.7e-2
     1  314          0.1024966-6.3166e-2-1.9962e-2
     1  315         -3.5576e-2-0.1148981-3.9945e-2
     1  316          2.3864e-2-7.8759e-3    4.7e-2
     1  317          0.1168892-2.8146e-2 3.1284e-2
     1  318          0.1166398-2.9076e-2    4.7e-2
     1  319          0.1113398-4.5627e-2-1.9984e-2
     1  320         -1.6289e-2-0.1192249-3.9925e-2
     1  321          4.1283e-3-2.5586e-3    4.7e-2
     1  322          7.4187e-3 4.5561e-2    -8.e-2
     1  323          0.1198943-8.6378e-3 3.1307e-2
     1  324          0.1198252-9.4278e-3    4.7e-2
     1  325          0.1196606 1.1309e-2 3.1328e-2
     1  326         -1.4597e-2-0.1193729-1.9924e-2
     1  327          0.1197335 1.0475e-2    4.7e-2
     1  328          4.9655e-3-0.1202156-2.0017e-2
     1  329          0.1161988 3.0722e-2  3.132e-2
     1  330          0.1163676 3.0092e-2    4.7e-2
     1  331         -5.3657e-3-7.4821e-2    -8.e-2
     1  332         -3.3616e-2-0.1154233-1.9936e-2
     1  333          0.1095436 4.9479e-2 3.1296e-2
     1  334          0.1098187 4.8889e-2    4.7e-2
     1  335          3.0427e-2-1.8775e-2    -8.e-2
     1  336          9.9969e-2 6.6776e-2  3.134e-2
     1  337          -0.112425  -4.33e-2-1.9512e-2
     1  338           0.100264 6.6355e-2    4.7e-2
     1  339         -0.1046461-5.9982e-2-1.8657e-2
     1  340         -5.3021e-2 5.6396e-2    -8.e-2
     1  341          8.7602e-2 8.2374e-2 3.1311e-2
     1  342          6.1423e-4-6.0862e-2    -8.e-2
     1  343          8.7962e-2 8.2014e-2    4.7e-2
     1  344         -3.1896e-2 5.8578e-2    -8.e-2
     1  345         -9.6019e-2-7.2418e-2-1.8834e-2
     1  346         -3.4798e-2 4.0222e-2    -8.e-2
     1  347         -5.6888e-2 3.5027e-2    -8.e-2
     1  348          7.2988e-2 9.5619e-2 3.1355e-2
     1  349          7.3245e-2 9.5439e-2    4.7e-2
     1  350         -8.3723e-2-8.6253e-2-1.9577e-2
     1  351          4.8278e-2-9.3228e-2    -8.e-2
     1  352          3.4095e-2 -0.101409    -8.e-2
     1  353          5.6272e-2 0.1063758 3.1331e-2
     1  354          9.3341e-3-7.6795e-2    -8.e-2
     1  355          5.6513e-2 0.1062636    4.7e-2
     1  356         -6.8783e-2-9.8564e-2-1.9768e-2
     1  357          9.6059e-2-9.7584e-3    -8.e-2
     1  358          9.6366e-2-2.5745e-2    -8.e-2
     1  359          3.8016e-2 0.1142444 3.1318e-2
     1  360          3.8218e-2 0.1141904    4.7e-2
     1  361         -5.1947e-2-0.1083926-1.9983e-2
     1  362         -2.1591e-2-5.6921e-2    -8.e-2
     1  363         -1.1904e-2-5.9436e-2    -8.e-2
     1  364          1.9063e-2 0.1189822   3.13e-2
     1  365          -1.914e-2 -7.082e-2    -8.e-2
     1  366          1.8856e-2 0.1190003    4.7e-2
     1  367         -2.9746e-2-6.5973e-2    -8.e-2
     1  368         -5.3207e-4 0.1206035 3.1335e-2
     1  369         -0.1155596 3.3108e-2-1.9963e-2
     1  370         -1.0475e-3 0.1205584    4.7e-2
     1  371          5.7394e-2 8.3654e-2    -8.e-2
     1  372         -0.1194126 1.4144e-2-2.0049e-2
     1  373          7.1061e-2 7.1586e-2    -8.e-2
     1  374         -2.0085e-2 0.1188928 3.1338e-2
     1  375          -0.101397 2.5665e-2    -8.e-2
     1  376         -2.0951e-2 0.1188171    4.7e-2
     1  377         -0.1201801 -5.371e-3-1.9942e-2
     1  378         -9.3655e-2 3.9587e-2    -8.e-2
     1  379         -3.9019e-2 0.1139757 3.1319e-2
     1  380         -4.0136e-2 0.1136763    4.7e-2
     1  381         -0.1177737-2.4844e-2-1.9811e-2
     1  382          2.9565e-4-0.1046862    -8.e-2
     1  383          1.7778e-2-0.1031794    -8.e-2
     1  384         -5.7007e-2  0.106033 3.1338e-2
     1  385         -3.4873e-2-6.0177e-3    4.7e-2
     1  386         -5.8207e-2 0.1054735    4.7e-2
     1  387         -4.6933e-2-2.3274e-2    4.7e-2
     1  388          4.8187e-2 3.1141e-2    -8.e-2
     1  389         -3.4983e-2-3.8878e-2    4.7e-2
     1  390          6.9314e-2  3.561e-2    -8.e-2
     1  391         -2.3413e-2-1.7939e-2    4.7e-2
     1  392         -7.3558e-2  9.522e-2 3.1351e-2
     1  393         -3.8104e-2 0.1142209-2.0006e-2
     1  394          7.1893e-2 2.0207e-2    -8.e-2
     1  395         -7.4681e-2 9.4434e-2    4.7e-2
     1  396           5.021e-2 1.6646e-2    -8.e-2
     1  397         -5.5877e-2 0.1065602-2.0003e-2
     1  398           7.004e-2  4.194e-2    4.7e-2
     1  399           8.471e-2 5.5044e-2    4.7e-2
     1  400         -8.7918e-2 8.2058e-2 3.1361e-2
     1  401          2.8147e-2 3.0478e-2    -8.e-2
     1  402         -7.2316e-2  9.609e-2-1.9987e-2
     1  403          7.3679e-2 6.7322e-2    4.7e-2
     1  404         -8.9119e-2 8.0857e-2    4.7e-2
     1  405          2.6536e-2 4.4266e-2    -8.e-2
     1  406          6.2299e-2 5.4404e-2    4.7e-2
     1  407          4.4667e-2 4.3386e-2    -8.e-2
     1  408         -0.1003364 6.6251e-2 3.1386e-2
     1  409         -8.6679e-2 8.3296e-2-2.0044e-2
     1  410         -0.1011352  6.511e-2    4.7e-2
     1  411         -4.7047e-2-5.9489e-2    4.7e-2
     1  412          7.2179e-2-6.9785e-2    -8.e-2
     1  413         -2.4799e-2-6.8278e-2    4.7e-2
     1  414          8.1938e-2-5.6408e-2    -8.e-2
     1  415         -1.5527e-2-4.6212e-2    4.7e-2
     1  416         -0.1095001 4.9572e-2 3.1227e-2
     1  417         -9.8959e-2 6.8219e-2-1.9986e-2
     1  418         -0.1104113 4.7618e-2    4.7e-2
     1  419          8.8345e-2-4.0101e-2    -8.e-2
     1  420          5.3568e-2 -9.636e-2    4.7e-2
     1  421           4.021e-2-9.6141e-2    4.7e-2
     1  422         -0.1160731 3.1191e-2 3.1375e-2
     1  423         -0.1086817 5.1327e-2-1.9996e-2
     1  424         -0.1167003 2.8851e-2    4.7e-2
     1  425         -0.1062217 2.8276e-2    4.7e-2
     1  426           6.081e-2-8.2681e-2    -8.e-2
     1  427          -0.103662 1.4602e-2    4.7e-2
     1  428         -0.1196649  1.126e-2 3.1355e-2
     1  429         -0.1198354 9.3114e-3    4.7e-2
     1  430          4.6388e-2-7.1823e-2    -8.e-2
     1  431          5.4817e-2-6.0004e-2    -8.e-2
     1  432         -1.9346e-2 0.1189574-2.0004e-2
     1  433         -5.1066e-3 -7.343e-2    4.7e-2
     1  434          3.8921e-3 -5.129e-2    4.7e-2
     1  435         -0.1198842-8.7535e-3 3.1166e-2
     1  436         -0.1197335-1.0475e-2    4.7e-2
     1  437          9.3277e-2 2.4933e-2    -8.e-2
     1  438          9.0317e-2 4.1518e-2    -8.e-2
     1  439          2.3671e-2-9.7122e-2    4.7e-2
     1  440          6.4297e-3-9.8013e-2    4.7e-2
     1  441         -0.1166813-2.8921e-2 3.0675e-2
     1  442         -3.8507e-2 0.1141128 1.5665e-2
     1  443          8.1171e-2 5.7994e-2    -8.e-2
     1  444         -0.1163979-2.9979e-2    4.7e-2
     1  445         -1.9575e-2 0.1189374 1.5667e-2
     1  446         -1.3391e-2 3.7836e-3    4.7e-2
     1  447           -0.10982-4.8886e-2 2.9005e-2
     1  448         -2.5655e-4 0.1206276 1.5671e-2
     1  449         -2.7993e-2  1.421e-2    4.7e-2
     1  450         -0.1099175-4.8677e-2    4.7e-2
     1  451          9.6371e-2 7.5219e-3    -8.e-2
     1  452         -0.1155878 3.3003e-2  1.569e-2
     1  453         -0.1087493 5.1182e-2 1.5662e-2
     1  454         -9.9412e-2-6.7571e-2 3.0682e-2
     1  455          7.2332e-2-7.1835e-2    4.7e-2
     1  456          7.3454e-2 3.4929e-3    -8.e-2
     1  457         -0.1004651-6.6067e-2    4.7e-2
     1  458          6.2577e-2-8.4481e-2    4.7e-2
     1  459          3.2542e-2 0.1019243    -8.e-2
     1  460         -9.9325e-2 6.7696e-2 1.5693e-2
     1  461          1.4877e-2 9.9037e-2    -8.e-2
     1  462          -8.657e-2-8.3406e-2 3.1138e-2
     1  463          8.1638e-2-5.6878e-2    4.7e-2
     1  464         -8.8292e-2-8.1683e-2    4.7e-2
     1  465         -8.6997e-2 8.2978e-2 1.5658e-2
     1  466          9.1422e-2-4.0925e-2    4.7e-2
     1  467         -3.3353e-3 9.9377e-2    -8.e-2
     1  468          -7.154e-2-9.6633e-2  3.138e-2
     1  469         -7.2506e-2 9.5957e-2 1.5664e-2
     1  470         -7.3724e-2-9.5104e-2    4.7e-2
     1  471          9.8662e-2-2.3743e-2    4.7e-2
     1  472         -2.1809e-2 9.8653e-2    -8.e-2
     1  473         -5.6151e-2 0.1064325  1.566e-2
     1  474         -5.4523e-2-0.1071915 3.1334e-2
     1  475          0.1031336-7.4694e-3    4.7e-2
     1  476         -3.8637e-2 9.5603e-2    -8.e-2
     1  477         -5.7148e-2-0.1059673    4.7e-2
     1  478         -0.1131463-4.1753e-2 1.5165e-2
     1  479          0.1003942 2.3818e-2    4.7e-2
     1  480         -2.4905e-2-4.3434e-2    -8.e-2
     1  481         -9.9712e-3-4.6535e-2    -8.e-2
     1  482         -0.1178741 -2.447e-2  1.551e-2
     1  483          0.1055724 9.1363e-3    4.7e-2
     1  484         -3.6523e-2-0.1146443 3.1453e-2
     1  485         -3.9008e-2-0.1139787    4.7e-2
     1  486         -0.1201566-5.6397e-3 1.5583e-2
     1  487          9.3911e-2 3.9206e-2    4.7e-2
     1  488         -6.0433e-2 8.3443e-2    -8.e-2
     1  489         -7.0689e-2 6.8421e-2    -8.e-2
     1  490         -1.7339e-2-0.1191331 3.1322e-2
     1  491         -1.9787e-2-0.1189189    4.7e-2
     1  492         -0.1194419 1.3809e-2 1.5713e-2
     1  493         -8.5182e-2 5.5173e-2    -8.e-2
     1  494          1.3156e-2-7.5967e-2    4.7e-2
     1  495          1.478e-17  -0.12065    -8.e-2
     1  496          2.9841e-2-7.9067e-2    4.7e-2
     1  497         -3.3894e-2-0.1153489 1.5749e-2
     1  498          4.0735e-2 9.1132e-2    -8.e-2
     1  499          1.9903e-2-0.1189087    -8.e-2
     1  500          3.9633e-2-5.9962e-2    4.7e-2
     1  501         -5.2453e-2-0.1081568 1.5705e-2
     1  502          2.1636e-2-5.6785e-2    4.7e-2
     1  503          2.1686e-2-0.1186201-6.0079e-2
     1  504          1.8122e-3-0.1204915-6.0036e-2
     1  505         -1.1411e-2  4.345e-2    -8.e-2
     1  506         -6.8945e-2 -9.845e-2 1.5582e-2
     1  507         -1.4857e-2 2.6398e-2    -8.e-2
     1  508          8.1508e-2 -1.864e-2    4.7e-2
     1  509         -3.5501e-2 2.2202e-2    -8.e-2
     1  510          3.9233e-2-0.1139182    -8.e-2
     1  511          6.5693e-2-9.8764e-3    4.7e-2
     1  512          -8.401e-2-8.5965e-2 1.5557e-2
     1  513          5.7517e-2-2.6219e-2    4.7e-2
     1  514          4.0527e-2-0.1135717-6.0052e-2
     1  515         -9.8872e-2 -2.244e-3    -8.e-2
     1  516          7.4328e-2-3.4457e-2    4.7e-2
     1  517         -9.6485e-2-7.1752e-2 1.5364e-2
     1  518         -9.6158e-2-1.9788e-2    -8.e-2
     1  519          5.7466e-2-0.1058192    -8.e-2
     1  520          5.8565e-2-0.1053066-5.9999e-2
     1  521         -0.1062567-5.6528e-2 1.5079e-2
     1  522          1.0058e-2  9.856e-2    4.7e-2
     1  523         -9.1426e-2 -3.743e-2    -8.e-2
     1  524           2.625e-2 9.2614e-2    4.7e-2
     1  525          7.4107e-2-9.4836e-2    -8.e-2
     1  526         -8.3512e-2-5.4497e-2    -8.e-2
     1  527          7.4884e-2-9.4292e-2-6.0016e-2
     1  528         -1.4547e-2-0.1193773  1.574e-2
     1  529         -8.6994e-3 0.1015801    4.7e-2
     1  530         -2.3511e-2 0.1029777    4.7e-2
     1  531          8.8706e-2 -8.127e-2    -8.e-2
     1  532          2.4514e-2-0.1178623 1.5655e-2
     1  533         -0.1034726 1.1129e-2    -8.e-2
     1  534          8.9265e-2 -8.071e-2-5.9996e-2
     1  535          4.7095e-3 -0.120238  1.578e-2
     1  536         -7.6347e-2 3.1746e-2    -8.e-2
     1  537          4.6104e-2-8.1283e-2    4.7e-2
     1  538         -7.4065e-2 4.6741e-2    -8.e-2
     1  539          0.1008672-6.5493e-2    -8.e-2
     1  540          -6.131e-2 8.2123e-2    4.7e-2
     1  541          0.1013489-6.4805e-2-5.9988e-2
     1  542          0.1171594-2.7137e-2 1.5661e-2
     1  543         -4.7898e-2-9.0949e-2    -8.e-2
     1  544         -4.8228e-2 9.4239e-2    4.7e-2
     1  545          0.1111933-4.5941e-2 1.5651e-2
     1  546          0.1102631-4.7936e-2    -8.e-2
     1  547          -3.219e-2 -9.726e-2    -8.e-2
     1  548         -7.4284e-2 6.7858e-2    4.7e-2
     1  549          0.1105804-4.7255e-2-5.9976e-2
     1  550          0.1023425-6.3386e-2 1.5676e-2
     1  551         -1.5911e-2-0.1026112    -8.e-2
     1  552          -8.565e-2 5.3705e-2    4.7e-2
     1  553          0.1166398-2.9076e-2    -8.e-2
     1  554          9.0563e-2-7.9413e-2 1.5653e-2
     1  555           0.116801-2.8474e-2-5.9994e-2
     1  556          7.6524e-2-9.3143e-2 1.5679e-2
     1  557         -9.7467e-2 3.8905e-2    4.7e-2
     1  558          4.0547e-2  7.298e-2    -8.e-2
     1  559          0.1198252-9.4278e-3    -8.e-2
     1  560          2.1054e-2  8.059e-2    -8.e-2
     1  561          0.1198764-8.8419e-3-5.9995e-2
     1  562          6.0678e-2-0.1042386 1.5676e-2
     1  563         -9.4965e-2-1.9946e-2    4.7e-2
     1  564         -2.4834e-2 7.7263e-2    -8.e-2
     1  565          0.1197335 1.0475e-2    -8.e-2
     1  566         -9.9521e-2-2.3439e-3    4.7e-2
     1  567         -4.4188e-2 7.6627e-2    -8.e-2
     1  568          4.3121e-2-0.1125082 1.5701e-2
     1  569          0.1196851 1.1028e-2-5.9991e-2
     1  570          5.6031e-2 6.2912e-2    -8.e-2
     1  571         -9.1319e-2-3.6432e-2    4.7e-2
     1  572          0.1163676 3.0092e-2    -8.e-2
     1  573          0.1160734  3.119e-2 1.5682e-2
     1  574         -4.9734e-2-3.3147e-2    -8.e-2
     1  575          -8.089e-2-5.3501e-2    4.7e-2
     1  576          0.1162264 3.0619e-2-5.9996e-2
     1  577          0.1196097 1.1891e-2  1.564e-2
     1  578         -6.5715e-2-4.2248e-2    -8.e-2
     1  579         -7.1778e-2-2.5871e-2    -8.e-2
     1  580          4.7594e-2 6.1353e-2    4.7e-2
     1  581          0.1098187 4.8889e-2    -8.e-2
     1  582          0.1199827-7.6278e-3 1.5657e-2
     1  583         -5.1306e-2-1.7347e-2    -8.e-2
     1  584          0.1096226 4.9309e-2    -6.e-2
     1  585          5.9883e-2 7.7411e-2    4.7e-2
     1  586          4.3498e-2 8.5836e-2    4.7e-2
     1  587           0.100264 6.6355e-2    -8.e-2
     1  588          3.1667e-2 6.3693e-2    4.7e-2
     1  589           3.815e-2 0.1142085 1.5678e-2
     1  590          3.8082e-2-8.3189e-2    -8.e-2
     1  591          0.1000373 6.6678e-2    -6.e-2
     1  592          5.6393e-2 0.1063197 1.5664e-2
     1  593          3.0877e-3-8.9868e-2    -8.e-2
     1  594          1.7321e-2-9.0537e-2    -8.e-2
     1  595          8.7962e-2 8.2014e-2    -8.e-2
     1  596          7.2731e-2 9.5799e-2 1.5677e-2
     1  597         -1.2747e-2-9.6076e-2    4.7e-2
     1  598          8.7707e-2 8.2269e-2    -6.e-2
     1  599         -3.2271e-2-9.1015e-2    4.7e-2
     1  600          8.7512e-2 8.2464e-2 1.5667e-2
     1  601         -9.0923e-2 1.5783e-2    -8.e-2
     1  602         -9.0377e-2 2.1436e-2    -8.e-2
     1  603          7.3245e-2 9.5439e-2    -8.e-2
     1  604          -7.902e-2 1.0247e-2    -8.e-2
     1  605          7.3025e-2 9.5593e-2-6.0001e-2
     1  606          9.9829e-2 6.6977e-2 1.5663e-2
     1  607         -4.4677e-2-3.3447e-4    4.7e-2
     1  608         -5.7118e-2-9.9952e-3    4.7e-2
     1  609          5.6513e-2 0.1062636    -8.e-2
     1  610          0.1093885 4.9811e-2  1.565e-2
     1  611          5.6351e-2 0.1063391    -6.e-2
     1  612          7.6529e-2 4.0114e-3    4.7e-2
     1  613         -5.2589e-2 9.5277e-2    -8.e-2
     1  614          6.5158e-2 1.4904e-2    4.7e-2
     1  615          6.3512e-2-4.6999e-2    -8.e-2
     1  616          5.1075e-2 1.2873e-3    4.7e-2
     1  617          3.8218e-2 0.1141904    -8.e-2
     1  618          1.8853e-2 0.1190005 1.5662e-2
     1  619          6.9229e-2-3.1637e-2    -8.e-2
     1  620          3.8144e-2 0.1142102    -6.e-2
     1  621          5.5494e-2-6.6095e-2    4.7e-2
     1  622          4.3503e-2 5.4623e-2    -8.e-2
     1  623          1.8856e-2 0.1190003    -8.e-2
     1  624          3.0838e-2 5.9504e-2    -8.e-2
     1  625          1.8933e-2 0.1189936-6.0001e-2
     1  626         -6.8479e-2-6.8239e-2    4.7e-2
     1  627         -1.0475e-3 0.1205584    -8.e-2
     1  628          -2.583e-2-3.3337e-2    -8.e-2
     1  629         -7.3341e-4 0.1205858-6.0002e-2
     1  630          -7.179e-3-3.3666e-2    -8.e-2
     1  631         -2.0951e-2 0.1188171    -8.e-2
     1  632          6.4423e-2 5.0535e-2    -8.e-2
     1  633         -2.0265e-2  0.118877-6.0003e-2
     1  634          6.4525e-2-5.0625e-2    4.7e-2
     1  635         -5.7766e-2-5.5577e-2    -8.e-2
     1  636         -4.0136e-2 0.1136763    -8.e-2
     1  637         -7.3428e-2-6.8408e-2    -8.e-2
     1  638         -6.1285e-2-4.0344e-2    4.7e-2
     1  639          -3.941e-2  0.113871-6.0013e-2
     1  640         -3.4226e-2 8.7293e-2    4.7e-2
     1  641         -5.8207e-2 0.1054735    -8.e-2
     1  642         -2.3234e-3 7.9037e-2    -8.e-2
     1  643         -1.0266e-2 5.9847e-2    -8.e-2
     1  644         -3.6838e-2 0.1036017    4.7e-2
     1  645         -5.7215e-2 0.1059361-5.9983e-2
     1  646         -7.4681e-2 9.4434e-2    -8.e-2
     1  647          7.8292e-2  2.772e-2    4.7e-2
     1  648         -7.3738e-2 9.5094e-2-6.0025e-2
     1  649          8.7482e-2 1.7345e-2    4.7e-2
     1  650         -8.9119e-2 8.0857e-2    -8.e-2
     1  651         -8.8253e-2 8.1723e-2-6.0019e-2
     1  652         -4.6348e-2 7.0957e-2    4.7e-2
     1  653         -3.7792e-2-5.4255e-2    -8.e-2
     1  654         -3.1331e-2 5.9975e-2    4.7e-2
     1  655         -0.1011352  6.511e-2    -8.e-2
     1  656         -1.9662e-2 8.0568e-2    4.7e-2
     1  657         -0.1004308 6.6116e-2-6.0013e-2
     1  658         -3.3894e-2  5.377e-3    -8.e-2
     1  659         -5.6224e-2-2.2068e-3    -8.e-2
     1  660         -5.7246e-2 1.6391e-2    -8.e-2
     1  661         -0.1104113 4.7618e-2    -8.e-2
     1  662          1.5037e-2 6.9686e-2    4.7e-2
     1  663         -0.1097451 4.9047e-2-5.9942e-2
     1  664         -1.2188e-3 7.7768e-2    4.7e-2
     1  665          4.5599e-2-3.7998e-2    -8.e-2
     1  666          3.7263e-2-5.2749e-2    -8.e-2
     1  667         -0.1167003 2.8851e-2    -8.e-2
     1  668         -0.1163304 3.0231e-2 -6.001e-2
     1  669         -4.4277e-2 1.6902e-2    4.7e-2
     1  670         -5.8913e-2 5.4481e-2    4.7e-2
     1  671         -0.1198354 9.3114e-3    -8.e-2
     1  672         -3.8876e-2-7.7039e-2    -8.e-2
     1  673         -0.1197024 1.0832e-2-6.0007e-2
     1  674         -2.5615e-2-8.3783e-2    -8.e-2
     1  675          9.3828e-2 7.8046e-3    4.7e-2
     1  676         -1.0886e-2-8.8059e-2    -8.e-2
     1  677         -0.1197335-1.0475e-2    -8.e-2
     1  678          8.7916e-2-3.9989e-3    4.7e-2
     1  679         -0.1198327-9.3422e-3-5.9998e-2
     1  680         -7.9901e-2 1.0951e-2    4.7e-2
     1  681         -0.1163979-2.9979e-2    -8.e-2
     1  682         -8.8637e-2 2.4944e-2    4.7e-2
     1  683          -0.116598-2.9232e-2 -5.966e-2
     1  684          3.0137e-2-9.2206e-2    -8.e-2
     1  685         -0.1003878-6.6178e-2-3.6485e-2
     1  686         -0.1099175-4.8677e-2    -8.e-2
     1  687         -7.6893e-2-8.6411e-3    4.7e-2
     1  688          7.3935e-2-1.2341e-2    -8.e-2
     1  689         -0.1099413-4.8626e-2  -5.92e-2
     1  690          2.2992e-2-0.1182701-4.0061e-2
     1  691         -2.2005e-2 3.5618e-2    4.7e-2
     1  692          3.4479e-3-0.1203483-3.9979e-2
     1  693         -0.1004651-6.6067e-2    -8.e-2
     1  694         -0.1003605-6.6217e-2-5.8607e-2
     1  695         -4.3078e-2 4.0251e-2    4.7e-2
     1  696          4.2055e-2-0.1130056-4.0023e-2
     1  697          8.6842e-3-1.8598e-2    -8.e-2
     1  698         -8.8292e-2-8.1683e-2    -8.e-2
     1  699         -1.0594e-2-2.0451e-2    -8.e-2
     1  700         -6.0263e-2 7.1261e-3    4.7e-2
     1  701          -1.008e-2-5.6327e-3    -8.e-2
     1  702           -8.77e-2-8.2275e-2-5.9405e-2
     1  703         -6.2008e-2 2.6492e-2    4.7e-2
     1  704          5.9752e-2-0.1047529-3.9973e-2
     1  705          1.0805e-2-3.3243e-3    -8.e-2
     1  706         -7.3724e-2-9.5104e-2    -8.e-2
     1  707         -7.3165e-2 4.0057e-2    4.7e-2
     1  708          7.5883e-2-9.3592e-2-3.9992e-2
     1  709         -6.1212e-2-8.1049e-2    -8.e-2
     1  710         -7.2624e-2-9.5874e-2-5.9782e-2
     1  711          9.0062e-2-7.9913e-2-3.9972e-2
     1  712         -5.0432e-2-6.7119e-2    -8.e-2
     1  713         -5.7148e-2-0.1059673    -8.e-2
     1  714          -5.559e-2-0.1066941 -5.982e-2
     1  715          0.1018596-6.4076e-2-3.9962e-2
     1  716          2.3556e-2-7.8909e-2    -8.e-2
     1  717          3.0336e-2-6.5892e-2    -8.e-2
     1  718          0.1109186 -4.653e-2-3.9984e-2
     1  719         -3.9008e-2-0.1139787    -8.e-2
     1  720         -3.7316e-2-0.1144321-5.9946e-2
     1  721         -5.0056e-2-8.3148e-2    4.7e-2
     1  722          5.2882e-2-1.9633e-2    -8.e-2
